
Wed Aug 19 2015 18:45:57 GMT+0700 (ICT)

Operating System
  Name                        = Mac OS X
[TRACE]  result from /build-verify=> {"key":"ykImI7fvgUZ8AoJTNYmw2w==","pepper":"gm7n/qrvEtC11quA7SeyiA==","hmacKey":"kx9ryoZ3k8uGSHhotz4K5Q==","o":100046658,"u":"bbf94d0a-d0fc-4a08-b145-7dea3c4fe277","p":"free","i":"55d46c7e7024500c120017d4","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[WARN]   Overwriting file /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/KS_nav_ui.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/KS_nav_views.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android
[WARN]   Overwriting file /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/images/KS_nav_ui.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/images/KS_nav_ui.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/images/KS_nav_ui.png
[WARN]   Overwriting file /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/images/KS_nav_views.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/images/KS_nav_views.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/images/KS_nav_views.png
[WARN]   Overwriting file /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/appicon.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-long-land-hdpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-long-land-ldpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-long-port-hdpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-long-port-ldpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/button_background.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/button_background.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/chat_action_audio_selector.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/chat_action_audio_selector.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/chat_action_btn_selector.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/chat_action_btn_selector.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/chat_action_contact_selector.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/chat_action_contact_selector.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/chat_action_file_selector.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/chat_action_file_selector.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/chat_action_image_selector.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/chat_action_image_selector.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/chat_action_location_selector.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/chat_action_location_selector.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/chat_action_video_selector.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/chat_action_video_selector.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/drawable_hold.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/drawable_hold.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/drawable_mute.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/drawable_mute.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/rectangle_border_background.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/rectangle_border_background.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable/rectangle_border_background_pressed.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/rectangle_border_background_pressed.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_attachment.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_attachment.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_call.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_call.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_chat.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_chat.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_download.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_download.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_end_call.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_end_call.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_mic.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_mic.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_mic_muted.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_mic_muted.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_pause.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_pause.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_person.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_person.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_picture.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_picture.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_place.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_place.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_play.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_play.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_switch_camera.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_switch_camera.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_upload.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_upload.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_video.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_video.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_volume_muted.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_volume_muted.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_action_volume_on.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_action_volume_on.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_folder.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_folder.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_folder_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_folder_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/ic_launcher.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/ic_launcher.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_audio_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_audio_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_card.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_card.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_card_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_card_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_location.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_location.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_location_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_location_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_photo.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_photo.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_photo_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_photo_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_video.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_video.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_video_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_video_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/icon_voice.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/icon_voice.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-hdpi/send_icon.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-hdpi/send_icon.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_attachment.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_attachment.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_call.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_call.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_chat.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_chat.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_download.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_download.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_end_call.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_end_call.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_mic.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_mic.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_mic_muted.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_mic_muted.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_pause.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_pause.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_person.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_person.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_picture.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_picture.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_place.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_place.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_play.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_play.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_switch_camera.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_switch_camera.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_upload.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_upload.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_video.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_video.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_volume_muted.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_volume_muted.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_action_volume_on.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_action_volume_on.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_folder.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_folder.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_folder_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_folder_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/ic_launcher.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/ic_launcher.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_audio_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_audio_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_card.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_card.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_card_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_card_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_location.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_location.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_location_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_location_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_photo.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_photo.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_photo_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_photo_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_video.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_video.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_video_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_video_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/icon_voice.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/icon_voice.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-mdpi/send_icon.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-mdpi/send_icon.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_attachment.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_attachment.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xhdpi/ic_action_call.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xhdpi/ic_action_call.png
